<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:32:06,289 - INFO - TTP触发: SHORT SOL 价格 $146.8000 > TTP $146.2327
2026-02-26 14:32:06,290 - INFO - TTP触发: SHORT SOL 价格 $144.4800 > TTP $144.0817
2026-02-26 14:32:06,314 - INFO - TTP触发: SHORT SOL 价格 $133.8300 > TTP $133.3365
2026-02-26 14:32:06,318 - INFO - TTP触发: SHORT SOL 价格 $127.2500 > TTP $126.9932
2026-02-26 14:32:06,323 - INFO - TTP触发: SHORT SOL 价格 $122.1300 > TTP $121.9906
2026-02-26 14:32:06,325 - INFO - TTP触发: SHORT SOL 价格 $119.6100 > TTP $119.0280
2026-02-26 14:32:06,327 - INFO - TTP触发: SHORT SOL 价格 $118.4400 > TTP $118.3788
2026-02-26 14:32:06,376 - INFO - TTP触发: SHORT SOL 价格 $129.4400 > TTP $129.4041
2026-02-26 14:32:06,379 - INFO - TTP触发: SHORT SOL 价格 $126.7300 > TTP $126.6429
2026-02-26 14:32:06,391 - INFO - TTP触发: SHORT SOL 价格 $124.9500 > TTP $124.8320
2026-02-26 14:32:06,394 - INFO - TTP触发: SHORT SOL 价格 $122.8000 > TTP $122.7210
2026-02-26 14:32:06,410 - INFO - TTP触发: SHORT SOL 价格 $131.0600 > TTP $130.9053
2026-02-26 14:32:06,412 - INFO - TTP触发: SHORT SOL 价格 $127.3200 > TTP $127.1435
2026-02-26 14:32:06,420 - INFO - TTP触发: SHORT SOL 价格 $126.7700 > TTP $126.2928
2026-02-26 14:32:06,472 - INFO - TTP触发: SHORT SOL 价格 $137.0800 > TTP $137.0780
2026-02-26 14:32:06,478 - INFO - TTP触发: SHORT SOL 价格 $134.0100 > TTP $133.9667
2026-02-26 14:32:06,481 - INFO - TTP触发: SHORT SOL 价格 $131.9300 > TTP $131.7253
2026-02-26 14:32:06,482 - INFO - TTP触发: SHORT SOL 价格 $130.2700 > TTP $130.2346
2026-02-26 14:32:06,494 - INFO - TTP触发: SHORT SOL 价格 $124.6400 > TTP $124.6215
2026-02-26 14:32:06,529 - INFO - TTP触发: SHORT SOL 价格 $118.9200 > TTP $118.7491
2026-02-26 14:32:06,534 - INFO - TTP触发: SHORT SOL 价格 $113.9100 > TTP $113.8666
2026-02-26 14:32:06,562 - INFO - TTP触发: SHORT SOL 价格 $108.2200 > TTP $107.8232
2026-02-26 14:32:06,565 - INFO - TTP触发: SHORT SOL 价格 $105.4700 > TTP $105.2419
2026-02-26 14:32:06,566 - INFO - TTP触发: SHORT SOL 价格 $102.2300 > TTP $101.9406
2026-02-26 14:32:06,576 - INFO - TTP触发: SHORT SOL 价格 $108.9200 > TTP $108.7241
2026-02-26 14:32:06,579 - INFO - TTP触发: SHORT SOL 价格 $104.7900 > TTP $104.0418
2026-02-26 14:32:06,592 - INFO - TTP触发: SHORT SOL 价格 $115.8500 > TTP $115.7375
2026-02-26 14:32:06,595 - INFO - TTP触发: SHORT SOL 价格 $114.8500 > TTP $114.4968
2026-02-26 14:32:06,596 - INFO - TTP触发: SHORT SOL 价格 $110.2000 > TTP $109.9947
2026-02-26 14:32:06,622 - INFO - TTP触发: SHORT SOL 价格 $128.8700 > TTP $128.6140
2026-02-26 14:32:06,625 - INFO - TTP触发: SHORT SOL 价格 $127.0700 > TTP $126.7928
2026-02-26 14:32:06,644 - INFO - TTP触发: SHORT SOL 价格 $126.0200 > TTP $125.8726
2026-02-26 14:32:06,647 - INFO - TTP触发: SHORT SOL 价格 $125.4100 > TTP $125.1222
2026-02-26 14:32:06,695 - INFO - TTP触发: SHORT SOL 价格 $136.9400 > TTP $136.8478
2026-02-26 14:32:06,712 - INFO - TTP触发: SHORT SOL 价格 $149.6200 > TTP $149.5245
2026-02-26 14:32:06,716 - INFO - TTP触发: SHORT SOL 价格 $148.6100 > TTP $148.4438
2026-02-26 14:32:06,750 - INFO - TTP触发: SHORT SOL 价格 $147.0500 > TTP $146.7226
2026-02-26 14:32:06,755 - INFO - TTP触发: SHORT SOL 价格 $146.3400 > TTP $146.2229
2026-02-26 14:32:06,772 - INFO - TTP触发: SHORT SOL 价格 $142.2500 > TTP $142.1003
2026-02-26 14:32:06,881 - INFO - TTP触发: SHORT SOL 价格 $168.5700 > TTP $168.3539
2026-02-26 14:32:06,901 - INFO - TTP触发: SHORT SOL 价格 $170.9300 > TTP $170.9146
2026-02-26 14:32:06,905 - INFO - TTP触发: SHORT SOL 价格 $169.6900 > TTP $169.3436
2026-02-26 14:32:06,915 - INFO - TTP触发: SHORT SOL 价格 $165.7600 > TTP $165.7421
2026-02-26 14:32:06,933 - INFO - TTP触发: SHORT SOL 价格 $163.5600 > TTP $163.5412
2026-02-26 14:32:06,975 - INFO - TTP触发: SHORT SOL 价格 $175.2500 > TTP $174.0967
2026-02-26 14:32:06,990 - INFO - TTP触发: SHORT SOL 价格 $170.5800 > TTP $170.4947
2026-02-26 14:32:07,024 - INFO - TTP触发: SHORT SOL 价格 $168.9200 > TTP $168.7441
2026-02-26 14:32:07,032 - INFO - TTP触发: SHORT SOL 价格 $161.4700 > TTP $161.2503
2026-02-26 14:32:07,035 - INFO - TTP触发: SHORT SOL 价格 $156.9400 > TTP $156.5981
2026-02-26 14:32:07,085 - INFO - TTP触发: SHORT SOL 价格 $149.3400 > TTP $149.1744
2026-02-26 14:32:07,087 - INFO - TTP触发: SHORT SOL 价格 $143.4000 > TTP $143.1511
2026-02-26 14:32:07,125 - INFO - TTP触发: SHORT SOL 价格 $157.9500 > TTP $157.7187
2026-02-26 14:32:07,148 - INFO - TTP触发: SHORT SOL 价格 $153.5100 > TTP $153.3161
2026-02-26 14:32:07,150 - INFO - TTP触发: SHORT SOL 价格 $143.4200 > TTP $142.8608
2026-02-26 14:32:07,190 - INFO - TTP触发: SHORT SOL 价格 $147.8600 > TTP $147.6935
2026-02-26 14:32:07,197 - INFO - TTP触发: SHORT SOL 价格 $146.5200 > TTP $146.5031
2026-02-26 14:32:07,207 - INFO - TTP触发: SHORT SOL 价格 $143.6300 > TTP $143.5015
2026-02-26 14:32:07,217 - INFO - TTP触发: SHORT SOL 价格 $137.9600 > TTP $137.7085
2026-02-26 14:32:07,226 - INFO - TTP触发: SHORT SOL 价格 $138.1400 > TTP $137.7385
2026-02-26 14:32:07,227 - INFO - TTP触发: SHORT SOL 价格 $134.6000 > TTP $134.0164
2026-02-26 14:32:07,233 - INFO - TTP触发: SHORT SOL 价格 $129.3300 > TTP $129.0735
2026-02-26 14:32:07,246 - INFO - TTP触发: SHORT SOL 价格 $143.3600 > TTP $142.9712
2026-02-26 14:32:07,270 - INFO - TTP触发: SHORT SOL 价格 $140.6100 > TTP $140.4301
2026-02-26 14:32:07,308 - INFO - TTP触发: SHORT SOL 价格 $150.1000 > TTP $149.7747
2026-02-26 14:32:07,311 - INFO - TTP触发: SHORT SOL 价格 $147.7700 > TTP $147.7237
2026-02-26 14:32:07,313 - INFO - TTP触发: SHORT SOL 价格 $146.1200 > TTP $146.0227
2026-02-26 14:32:07,405 - INFO - TTP触发: SHORT SOL 价格 $159.3500 > TTP $159.2295
2026-02-26 14:32:07,445 - INFO - TTP触发: SHORT SOL 价格 $169.8500 > TTP $169.5845
2026-02-26 14:32:07,503 - INFO - TTP触发: SHORT SOL 价格 $188.9300 > TTP $188.6125
2026-02-26 14:32:07,506 - INFO - TTP触发: SHORT SOL 价格 $185.3600 > TTP $185.1923
2026-02-26 14:32:07,514 - INFO - TTP触发: SHORT SOL 价格 $179.4900 > TTP $179.1990
2026-02-26 14:32:07,573 - INFO - TTP触发: SHORT SOL 价格 $171.1700 > TTP $170.4443
2026-02-26 14:32:07,575 - INFO - TTP触发: SHORT SOL 价格 $168.6300 > TTP $168.5541
2026-02-26 14:32:07,580 - INFO - TTP触发: SHORT SOL 价格 $163.8200 > TTP $163.7216
2026-02-26 14:32:07,588 - INFO - TTP触发: SHORT SOL 价格 $157.2400 > TTP $157.1184
2026-02-26 14:32:07,700 - INFO - TTP触发: SHORT SOL 价格 $184.4900 > TTP $184.2620
2026-02-26 14:32:07,723 - INFO - TTP触发: SHORT SOL 价格 $181.0600 > TTP $181.0402
2026-02-26 14:32:07,735 - INFO - TTP触发: SHORT SOL 价格 $178.1100 > TTP $177.3986
2026-02-26 14:32:07,788 - INFO - TTP触发: SHORT SOL 价格 $188.4100 > TTP $188.3537
2026-02-26 14:32:07,807 - INFO - TTP触发: SHORT SOL 价格 $204.9500 > TTP $204.5510
2026-02-26 14:32:07,822 - INFO - TTP触发: SHORT SOL 价格 $203.3800 > TTP $202.7711
2026-02-26 14:32:07,842 - INFO - TTP触发: SHORT SOL 价格 $198.5300 > TTP $198.5185
2026-02-26 14:32:07,915 - INFO - TTP触发: SHORT SOL 价格 $213.8000 > TTP $213.7161
2026-02-26 14:32:07,970 - INFO - TTP触发: SHORT SOL 价格 $231.9600 > TTP $231.5155
2026-02-26 14:32:08,032 - INFO - TTP触发: SHORT SOL 价格 $217.8700 > TTP $217.8186
2026-02-26 14:32:08,034 - INFO - TTP触发: SHORT SOL 价格 $216.6200 > TTP $216.1473
2026-02-26 14:32:08,043 - INFO - TTP触发: SHORT SOL 价格 $207.8200 > TTP $207.0731
2026-02-26 14:32:08,054 - INFO - TTP触发: SHORT SOL 价格 $203.3400 > TTP $203.2111
2026-02-26 14:32:08,057 - INFO - TTP触发: SHORT SOL 价格 $196.9200 > TTP $196.3478
2026-02-26 14:32:08,059 - INFO - TTP触发: SHORT SOL 价格 $195.9500 > TTP $195.7571
2026-02-26 14:32:08,063 - INFO - TTP触发: SHORT SOL 价格 $192.7800 > TTP $192.3660
2026-02-26 14:32:08,100 - INFO - TTP触发: SHORT SOL 价格 $206.7100 > TTP $206.1024
2026-02-26 14:32:08,134 - INFO - TTP触发: SHORT SOL 价格 $225.3900 > TTP $224.9322
2026-02-26 14:32:08,161 - INFO - TTP触发: SHORT SOL 价格 $222.7400 > TTP $222.4407
2026-02-26 14:32:08,163 - INFO - TTP触发: SHORT SOL 价格 $220.9700 > TTP $220.8100
2026-02-26 14:32:08,178 - INFO - TTP触发: SHORT SOL 价格 $219.3200 > TTP $218.6586
2026-02-26 14:32:08,187 - INFO - TTP触发: SHORT SOL 价格 $209.7200 > TTP $208.9742
2026-02-26 14:32:08,190 - INFO - TTP触发: SHORT SOL 价格 $184.7700 > TTP $183.4415
2026-02-26 14:32:08,192 - INFO - TTP触发: SHORT SOL 价格 $182.8400 > TTP $182.2005
2026-02-26 14:32:08,197 - INFO - TTP触发: SHORT SOL 价格 $177.2900 > TTP $175.5775
2026-02-26 14:32:08,238 - INFO - TTP触发: SHORT SOL 价格 $194.5700 > TTP $193.8634
2026-02-26 14:32:08,240 - INFO - TTP触发: SHORT SOL 价格 $188.6600 > TTP $188.3533
2026-02-26 14:32:08,242 - INFO - TTP触发: SHORT SOL 价格 $184.7600 > TTP $184.7311
2026-02-26 14:32:08,246 - INFO - TTP触发: SHORT SOL 价格 $179.2900 > TTP $178.1382
2026-02-26 14:32:08,286 - INFO - TTP触发: SHORT SOL 价格 $186.7100 > TTP $186.4526
2026-02-26 14:32:08,290 - INFO - TTP触发: SHORT SOL 价格 $184.9600 > TTP $184.3415
2026-02-26 14:32:08,293 - INFO - TTP触发: SHORT SOL 价格 $180.6900 > TTP $180.3997
2026-02-26 14:32:08,363 - INFO - TTP触发: SHORT SOL 价格 $181.7200 > TTP $181.6407
2026-02-26 14:32:08,393 - INFO - TTP触发: SHORT SOL 价格 $177.7900 > TTP $177.4585
2026-02-26 14:32:08,395 - INFO - TTP触发: SHORT SOL 价格 $175.1400 > TTP $174.9971
2026-02-26 14:32:08,400 - INFO - TTP触发: SHORT SOL 价格 $166.8400 > TTP $166.2028
2026-02-26 14:32:08,402 - INFO - TTP触发: SHORT SOL 价格 $160.7500 > TTP $160.3097
2026-02-26 14:32:08,407 - INFO - TTP触发: SHORT SOL 价格 $155.6500 > TTP $154.7867
2026-02-26 14:32:08,464 - INFO - TTP触发: SHORT SOL 价格 $164.5200 > TTP $164.4020
2026-02-26 14:32:08,467 - INFO - TTP触发: SHORT SOL 价格 $160.9900 > TTP $160.9201
2026-02-26 14:32:08,476 - INFO - TTP触发: SHORT SOL 价格 $153.5200 > TTP $153.0764
2026-02-26 14:32:08,485 - INFO - TTP触发: SHORT SOL 价格 $145.9900 > TTP $145.7324
2026-02-26 14:32:08,492 - INFO - TTP触发: SHORT SOL 价格 $138.7200 > TTP $138.6885
2026-02-26 14:32:08,496 - INFO - TTP触发: SHORT SOL 价格 $140.3300 > TTP $140.0393
2026-02-26 14:32:08,504 - INFO - TTP触发: SHORT SOL 价格 $139.5100 > TTP $139.2394
2026-02-26 14:32:08,511 - INFO - TTP触发: SHORT SOL 价格 $136.0700 > TTP $135.9777
2026-02-26 14:32:08,520 - INFO - TTP触发: SHORT SOL 价格 $130.4700 > TTP $130.4248
2026-02-26 14:32:08,545 - INFO - TTP触发: SHORT SOL 价格 $132.9600 > TTP $132.8158
2026-02-26 14:32:08,552 - INFO - TTP触发: SHORT SOL 价格 $126.1400 > TTP $124.2217
2026-02-26 14:32:08,585 - INFO - TTP触发: SHORT SOL 价格 $136.5300 > TTP $136.4781
2026-02-26 14:32:08,637 - INFO - TTP触发: SHORT SOL 价格 $126.5200 > TTP $126.4730
2026-02-26 14:32:08,653 - INFO - TTP触发: SHORT SOL 价格 $138.4600 > TTP $138.4390
2026-02-26 14:32:08,675 - INFO - TTP触发: SHORT SOL 价格 $136.7600 > TTP $135.7075
2026-02-26 14:32:08,693 - INFO - TTP触发: SHORT SOL 价格 $129.5100 > TTP $128.8241
2026-02-26 14:32:08,697 - INFO - TTP触发: SHORT SOL 价格 $132.5700 > TTP $132.4853
2026-02-26 14:32:08,707 - INFO - TTP触发: SHORT SOL 价格 $132.9900 > TTP $132.8561
2026-02-26 14:32:08,724 - INFO - TTP触发: SHORT SOL 价格 $130.0400 > TTP $129.6647
2026-02-26 14:32:08,764 - INFO - TTP触发: SHORT SOL 价格 $125.7000 > TTP $125.2123
2026-02-26 14:32:08,782 - INFO - TTP触发: SHORT SOL 价格 $122.4600 > TTP $122.3010
2026-02-26 14:32:08,790 - INFO - TTP触发: SHORT SOL 价格 $118.6400 > TTP $118.2790
2026-02-26 14:32:09,027 - INFO - TTP触发: SHORT SOL 价格 $143.9400 > TTP $143.9017
2026-02-26 14:32:09,032 - INFO - TTP触发: SHORT SOL 价格 $143.4800 > TTP $142.5810
2026-02-26 14:32:09,033 - INFO - TTP触发: SHORT SOL 价格 $141.6400 > TTP $141.6006
2026-02-26 14:32:09,063 - INFO - TTP触发: SHORT SOL 价格 $133.1700 > TTP $133.1364
2026-02-26 14:32:09,072 - INFO - TTP触发: SHORT SOL 价格 $129.0900 > TTP $128.9243
2026-02-26 14:32:09,075 - INFO - TTP触发: SHORT SOL 价格 $127.4000 > TTP $127.3033
2026-02-26 14:32:09,120 - INFO - TTP触发: SHORT SOL 价格 $118.4200 > TTP $118.4188
2026-02-26 14:32:09,153 - INFO - TTP触发: SHORT SOL 价格 $116.4100 > TTP $116.2477
2026-02-26 14:32:09,172 - INFO - TTP触发: SHORT SOL 价格 $103.8000 > TTP $103.5911
2026-02-26 14:32:09,178 - INFO - TTP触发: SHORT SOL 价格 $101.4800 > TTP $101.4104
2026-02-26 14:32:09,182 - INFO - TTP触发: SHORT SOL 价格 $101.3400 > TTP $101.2994
2026-02-26 14:32:09,203 - INFO - TTP触发: SHORT SOL 价格 $94.7600 > TTP $94.5067
2026-02-26 14:32:09,212 - INFO - TTP触发: SHORT SOL 价格 $88.6600 > TTP $88.5042
2026-02-26 14:32:09,213 - INFO - TTP触发: SHORT SOL 价格 $82.9600 > TTP $82.6810
2026-02-26 14:32:09,215 - INFO - TTP触发: SHORT SOL 价格 $80.9900 > TTP $80.7890
2026-02-26 14:32:09,246 - INFO - TTP触发: SHORT SOL 价格 $84.4700 > TTP $84.3719
2026-02-26 14:32:09,258 - INFO - TTP触发: SHORT SOL 价格 $82.9000 > TTP $82.8312
2026-02-26 14:32:09,262 - INFO - TTP触发: SHORT SOL 价格 $81.0000 > TTP $80.7003
2026-02-26 14:32:09,265 - INFO - TTP触发: SHORT SOL 价格 $79.0800 > TTP $78.9694
2026-02-26 14:32:09,273 - INFO - TTP触发: SHORT SOL 价格 $78.3900 > TTP $78.3391
2026-02-26 14:32:09,275 - INFO - TTP触发: SHORT SOL 价格 $77.4300 > TTP $77.3684
2026-02-26 14:32:09,304 - INFO - TTP触发: SHORT SOL 价格 $85.0700 > TTP $85.0124
2026-02-26 14:32:09,308 - INFO - TTP触发: SHORT SOL 价格 $84.5200 > TTP $84.4218
2026-02-26 14:32:09,324 - INFO - TTP触发: SHORT SOL 价格 $82.6600 > TTP $82.5610
2026-02-26 14:32:09,326 - INFO - TTP触发: SHORT SOL 价格 $81.4000 > TTP $81.1304
2026-02-26 14:32:09,364 - INFO - TTP触发: SHORT SOL 价格 $77.9700 > TTP $77.9186
2026-02-26 14:32:09,371 - INFO - TTP触发: SHORT SOL 价格 $78.1300 > TTP $77.9987
2026-02-26 14:32:09,376 - INFO - TTP触发: SHORT SOL 价格 $76.5700 > TTP $76.3580
2026-02-26 14:32:09,392 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_SOL_demandindex_short_5m_3年_无提款_backtest_20260226_143209.json
2026-02-26 14:32:09,502 - INFO - 📁 加载数据: 200000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/ADA/5m.json
2026-02-26 14:32:09,502 - INFO - 🚀 回测初始化: ADA 5m (1095天) | K线: 200000 | 提款: 关闭
2026-02-26 14:32:09,509 - INFO - 📊 回测策略: demandindex_short
2026-02-26 14:32:09,716 - INFO - TTP触发: SHORT ADA 价格 $0.5804 > TTP $0.5801
2026-02-26 14:32:09,732 - INFO - TTP触发: SHORT ADA 价格 $0.5802 > TTP $0.5801
2026-02-26 14:32:09,741 - INFO - TTP触发: SHORT ADA 价格 $0.5744 > TTP $0.5743
2026-02-26 14:32:09,779 - INFO - TTP触发: SHORT ADA 价格 $0.6000 > TTP $0.5977
2026-02-26 14:32:09,782 - INFO - TTP触发: SHORT ADA 价格 $0.5927 > TTP $0.5926
2026-02-26 14:32:09,786 - INFO - TTP触发: SHORT ADA 价格 $0.5767 > TTP $0.5766
2026-02-26 14:32:09,816 - INFO - TTP触发: SHORT ADA 价格 $0.4288 > TTP $0.4267
2026-02-26 14:32:09,822 - INFO - TTP触发: SHORT ADA 价格 $0.4573 > TTP $0.4567
2026-02-26 14:32:09,849 - INFO - TTP触发: SHORT ADA 价格 $0.4397 > TTP $0.4386
2026-02-26 14:32:09,862 - INFO - TTP触发: SHORT ADA 价格 $0.4318 > TTP $0.4290
2026-02-26 14:32:09,864 - INFO - TTP触发: SHORT ADA 价格 $0.4433 > TTP $0.4425
2026-02-26 14:32:09,885 - INFO - TTP触发: SHORT ADA 价格 $0.4986 > TTP $0.4985
2026-02-26 14:32:09,912 - INFO - TTP触发: SHORT ADA 价格 $0.4767 > TTP $0.4761
2026-02-26 14:32:09,916 - INFO - TTP触发: SHORT ADA 价格 $0.4752 > TTP $0.4746
2026-02-26 14:32:09,920 - INFO - TTP触发: SHORT ADA 价格 $0.4701 > TTP $0.4692
2026-02-26 14:32:09,933 - INFO - TTP触发: SHORT ADA 价格 $0.4529 > TTP $0.4525
2026-02-26 14:32:09,936 - INFO - TTP触发: SHORT ADA 价格 $0.4553 > TTP $0.4549
2026-02-26 14:32:09,965 - INFO - TTP触发: SHORT ADA 价格 $0.4312 > TTP $0.4311
2026-02-26 14:32:10,007 - INFO - TTP触发: SHORT ADA 价格 $0.4604 > TTP $0.4602
2026-02-26 14:32:10,024 - INFO - TTP触发: SHORT ADA 价格 $0.4524 > TTP $0.4514
2026-02-26 14:32:10,030 - INFO - TTP触发: SHORT ADA 价格 $0.4474 > TTP $0.4472
2026-02-26 14:32:10,077 - INFO - TTP触发: SHORT ADA 价格 $0.4306 > TTP $0.4305
2026-02-26 14:32:10,081 - INFO - TTP触发: SHORT ADA 价格 $0.4424 > TTP $0.4423
2026-02-26 14:32:10,086 - INFO - TTP触发: SHORT ADA 价格 $0.4354 > TTP $0.4352
2026-02-26 14:32:10,088 - INFO - TTP触发: SHORT ADA 价格 $0.4326 > TTP $0.4316
2026-02-26 14:32:10,092 - INFO - TTP触发: SHORT ADA 价格 $0.4283 > TTP $0.4281
2026-02-26 14:32:10,132 - INFO - TTP触发: SHORT ADA 价格 $0.4730 > TTP $0.4729
2026-02-26 14:32:10,139 - INFO - TTP触发: SHORT ADA 价格 $0.4653 > TTP $0.4652
2026-02-26 14:32:10,169 - INFO - TTP触发: SHORT ADA 价格 $0.4601 > TTP $0.4592
2026-02-26 14:32:10,301 - INFO - TTP触发: SHORT ADA 价格 $0.4450 > TTP $0.4445
2026-02-26 14:32:10,308 - INFO - TTP触发: SHORT ADA 价格 $0.4363 > TTP $0.4350
2026-02-26 14:32:10,333 - INFO - TTP触发: SHORT ADA 价格 $0.4303 > TTP $0.4294
2026-02-26 14:32:10,340 - INFO - TTP触发: SHORT ADA 价格 $0.4230 > TTP $0.4229
2026-02-26 14:32:10,364 - INFO - TTP触发: SHORT ADA 价格 $0.4141 > TTP $0.4139
2026-02-26 14:32:10,388 - INFO - TTP触发: SHORT ADA 价格 $0.4030 > TTP $0.4016
2026-02-26 14:32:10,390 - INFO - TTP触发: SHORT ADA 价格 $0.4087 > TTP $0.4084
2026-02-26 14:32:10,396 - INFO - TTP触发: SHORT ADA 价格 $0.3730 > TTP $0.3729
2026-02-26 14:32:10,450 - INFO - TTP触发: SHORT ADA 价格 $0.3687 > TTP $0.3687
2026-02-26 14:32:10,534 - INFO - TTP触发: SHORT ADA 价格 $0.3907 > TTP $0.3904
2026-02-26 14:32:10,535 - INFO - TTP触发: SHORT ADA 价格 $0.3792 > TTP $0.3765
2026-02-26 14:32:10,540 - INFO - TTP触发: SHORT ADA 价格 $0.3453 > TTP $0.3421
2026-02-26 14:32:10,541 - INFO - TTP触发: SHORT ADA 价格 $0.3244 > TTP $0.3239
2026-02-26 14:32:10,542 - INFO - TTP触发: SHORT ADA 价格 $0.3255 > TTP $0.3227
2026-02-26 14:32:10,702 - INFO - TTP触发: SHORT ADA 价格 $0.4094 > TTP $0.4091
2026-02-26 14:32:10,713 - INFO - TTP触发: SHORT ADA 价格 $0.3970 > TTP $0.3967
2026-02-26 14:32:10,720 - INFO - TTP触发: SHORT ADA 价格 $0.3889 > TTP $0.3871
2026-02-26 14:32:10,775 - INFO - TTP触发: SHORT ADA 价格 $0.3816 > TTP $0.3811
2026-02-26 14:32:10,780 - INFO - TTP触发: SHORT ADA 价格 $0.3754 > TTP $0.3743
2026-02-26 14:32:10,784 - INFO - TTP触发: SHORT ADA 价格 $0.3798 > TTP $0.3794
2026-02-26 14:32:10,787 - INFO - TTP触发: SHORT ADA 价格 $0.3818 > TTP $0.3815
2026-02-26 14:32:10,791 - INFO - TTP触发: SHORT ADA 价格 $0.3637 > TTP $0.3626
2026-02-26 14:32:10,797 - INFO - TTP触发: SHORT ADA 价格 $0.3540 > TTP $0.3533
2026-02-26 14:32:10,806 - INFO - TTP触发: SHORT ADA 价格 $0.3446 > TTP $0.3429
2026-02-26 14:32:10,811 - INFO - TTP触发: SHORT ADA 价格 $0.3013 > TTP $0.3001
2026-02-26 14:32:10,812 - INFO - TTP触发: SHORT ADA 价格 $0.2924 > TTP $0.2901
2026-02-26 14:32:10,815 - INFO - TTP触发: SHORT ADA 价格 $0.3113 > TTP $0.3110
2026-02-26 14:32:10,848 - INFO - TTP触发: SHORT ADA 价格 $0.3420 > TTP $0.3413
2026-02-26 14:32:10,868 - INFO - TTP触发: SHORT ADA 价格 $0.3305 > TTP $0.3300
2026-02-26 14:32:10,902 - INFO - TTP触发: SHORT ADA 价格 $0.3229 > TTP $0.3229
2026-02-26 14:32:10,950 - INFO - TTP触发: SHORT ADA 价格 $0.3519 > TTP $0.3517
2026-02-26 14:32:10,969 - INFO - TTP触发: SHORT ADA 价格 $0.3783 > TTP $0.3770
2026-02-26 14:32:10,994 - INFO - TTP触发: SHORT ADA 价格 $0.3774 > TTP $0.3760
2026-02-26 14:32:10,997 - INFO - TTP触发: SHORT ADA 价格 $0.3690 > TTP $0.3680
2026-02-26 14:32:11,003 - INFO - TTP触发: SHORT ADA 价格 $0.3616 > TTP $0.3614
2026-02-26 14:32:11,012 - INFO - TTP触发: SHORT ADA 价格 $0.3568 > TTP $0.3543
2026-02-26 14:32:11,014 - INFO - TTP触发: SHORT ADA 价格 $0.3514 > TTP $0.3513
2026-02-26 14:32:11,032 - INFO - TTP触发: SHORT ADA 价格 $0.3417 > TTP $0.3415
2026-02-26 14:32:11,050 - INFO - TTP触发: SHORT ADA 价格 $0.3361 > TTP $0.3356
2026-02-26 14:32:11,052 - INFO - TTP触发: SHORT ADA 价格 $0.3320 > TTP $0.3320
2026-02-26 14:32:11,055 - INFO - TTP触发: SHORT ADA 价格 $0.3278 > TTP $0.3264
2026-02-26 14:32:11,067 - INFO - TTP触发: SHORT ADA 价格 $0.3216 > TTP $0.3210
2026-02-26 14:32:11,072 - INFO - TTP触发: SHORT ADA 价格 $0.3193 > TTP $0.3193
2026-02-26 14:32:11,075 - INFO - TTP触发: SHORT ADA 价格 $0.3194 > TTP $0.3189
2026-02-26 14:32:11,091 - INFO - TTP触发: SHORT ADA 价格 $0.3198 > TTP $0.3197
2026-02-26 14:32:11,093 - INFO - TTP触发: SHORT ADA 价格 $0.3173 > TTP $0.3172
2026-02-26 14:32:11,116 - INFO - TTP触发: SHORT ADA 价格 $0.3405 > TTP $0.3402
2026-02-26 14:32:11,136 - INFO - TTP触发: SHORT ADA 价格 $0.3377 > TTP $0.3374
2026-02-26 14:32:11,137 - INFO - TTP触发: SHORT ADA 价格 $0.3325 > TTP $0.3317
2026-02-26 14:32:11,174 - INFO - TTP触发: SHORT ADA 价格 $0.3395 > TTP $0.3395
2026-02-26 14:32:11,176 - INFO - TTP触发: SHORT ADA 价格 $0.3329 > TTP $0.3326
2026-02-26 14:32:11,180 - INFO - TTP触发: SHORT ADA 价格 $0.3296 > TTP $0.3291
2026-02-26 14:32:11,302 - INFO - TTP触发: SHORT ADA 价格 $0.3848 > TTP $0.3845
2026-02-26 14:32:11,307 - INFO - TTP触发: SHORT ADA 价格 $0.3773 > TTP $0.3772
2026-02-26 14:32:11,312 - INFO - TTP触发: SHORT ADA 价格 $0.3686 > TTP $0.3686
2026-02-26 14:32:11,314 - INFO - TTP触发: SHORT ADA 价格 $0.3505 > TTP $0.3500
2026-02-26 14:32:11,323 - INFO - TTP触发: SHORT ADA 价格 $0.3391 > TTP $0.3387
2026-02-26 14:32:11,328 - INFO - TTP触发: SHORT ADA 价格 $0.3353 > TTP $0.3351
2026-02-26 14:32:11,330 - INFO - TTP触发: SHORT ADA 价格 $0.3367 > TTP $0.3362
2026-02-26 14:32:11,486 - INFO - TTP触发: SHORT ADA 价格 $0.3646 > TTP $0.3646
2026-02-26 14:32:11,507 - INFO - TTP触发: SHORT ADA 价格 $0.3494 > TTP $0.3488
2026-02-26 14:32:11,521 - INFO - TTP触发: SHORT ADA 价格 $0.3394 > TTP $0.3394
2026-02-26 14:32:11,528 - INFO - TTP触发: SHORT ADA 价格 $0.3334 > TTP $0.3323
2026-02-26 14:32:11,532 - INFO - TTP触发: SHORT ADA 价格 $0.3261 > TTP $0.3258
2026-02-26 14:32:11,613 - INFO - TTP触发: SHORT ADA 价格 $0.3285 > TTP $0.3280
