{'balance': {'final': 766.64,
             'first_time_withdraw': '无',
             'capital': 111.92275647553015,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 28.411001251543045,
             'price': 0.85517065,
             'time': '2025-10-02',
             'withdraw': 0},
            {'balance': 1147.6385660068445,
             'capital': 114.76385660068445,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.856,
             'time': '2025-10-02',
             'withdraw': 0},
            {'balance': 1158.7113341548845,
             'capital': 114.76385660068445,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 11.072768148039968,
             'price': 0.86425895,
             'time': '2025-10-04',
             'withdraw': 0},
            {'balance': 1158.7113341548845,
             'capital': 115.87113341548846,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8649,
             'time': '2025-10-04',
             'withdraw': 0},
            {'balance': 1175.1367941067933,
             'capital': 115.87113341548846,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 16.425459951908856,
             'price': 0.8771605,
             'time': '2025-10-05',
             'withdraw': 0},
            {'balance': 1175.1367941067933,
             'capital': 117.51367941067934,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8672,
             'time': '2025-10-05',
             'withdraw': 0},
            {'balance': 1057.623114696114,
             'capital': 117.51367941067934,
             'order_type': 'CLOSE_BUY',
             'pnl': -117.51367941067934,
             'price': 0.7792,
             'time': '2025-10-11',
             'withdraw': 0},
            {'balance': 1057.623114696114,
             'capital': 105.7623114696114,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7828,
             'time': '2025-10-11',
             'withdraw': 0},
            {'balance': 951.8608032265026,
             'capital': 105.7623114696114,
             'order_type': 'CLOSE_BUY',
             'pnl': -105.7623114696114,
             'price': 0.65,
             'time': '2025-10-11',
             'withdraw': 0},
            {'balance': 951.8608032265026,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4667,
             'time': '2025-10-11',
             'withdraw': 0},
            {'balance': 1320.1109639293097,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 368.250160702807,
             'price': 0.6385623500000001,
             'time': '2025-10-12',
             'withdraw': 0},
            {'balance': 1320.1109639293097,
             'capital': 132.01109639293097,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6331,
             'time': '2025-10-12',
             'withdraw': 0},
            {'balance': 1351.9617947294496,
             'capital': 132.01109639293097,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 31.850830800139775,
             'price': 0.6483750500000001,
             'time': '2025-10-12',
             'withdraw': 0},
            {'balance': 1351.9617947294496,
             'capital': 135.19617947294498,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6473,
             'time': '2025-10-12',
             'withdraw': 0},
            {'balance': 1443.3453683414793,
             'capital': 135.19617947294498,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 91.38357361202975,
             'price': 0.69105315,
             'time': '2025-10-13',
             'withdraw': 0},
            {'balance': 1443.3453683414793,
             'capital': 144.33453683414794,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6884,
             'time': '2025-10-13',
             'withdraw': 0},
            {'balance': 1463.7855625039201,
             'capital': 144.33453683414794,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 20.440194162440697,
             'price': 0.6981489,
             'time': '2025-10-13',
             'withdraw': 0},
            {'balance': 1463.7855625039201,
             'capital': 146.37855625039202,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6938,
             'time': '2025-10-13',
             'withdraw': 0},
            {'balance': 1487.7238786602795,
             'capital': 146.37855625039202,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 23.93831615635933,
             'price': 0.7051462000000001,
             'time': '2025-10-13',
             'withdraw': 0},
            {'balance': 1487.7238786602795,
             'capital': 148.77238786602797,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7038,
             'time': '2025-10-13',
             'withdraw': 0},
            {'balance': 1530.7112352513898,
             'capital': 148.77238786602797,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 42.987356591110306,
             'price': 0.7241361000000001,
             'time': '2025-10-14',
             'withdraw': 0},
            {'balance': 1530.7112352513898,
             'capital': 153.07112352513897,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7256,
             'time': '2025-10-14',
             'withdraw': 0},
            {'balance': 1377.6401117262508,
             'capital': 153.07112352513897,
             'order_type': 'CLOSE_BUY',
             'pnl': -153.07112352513897,
             'price': 0.6521,
             'time': '2025-10-17',
             'withdraw': 0},
            {'balance': 1377.6401117262508,
             'capital': 137.7640111726251,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6537,
             'time': '2025-10-17',
             'withdraw': 0},
            {'balance': 1399.4882573622876,
             'capital': 137.7640111726251,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 21.848145636036893,
             'price': 0.6640671,
             'time': '2025-10-20',
             'withdraw': 0},
            {'balance': 1399.4882573622876,
             'capital': 139.94882573622877,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6663,
             'time': '2025-10-20',
             'withdraw': 0},
            {'balance': 1438.6738235490518,
             'capital': 139.94882573622877,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 39.18556618676406,
             'price': 0.68495635,
             'time': '2025-10-27',
             'withdraw': 0},
            {'balance': 1438.6738235490518,
             'capital': 143.86738235490517,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6846,
             'time': '2025-10-27',
             'withdraw': 0},
            {'balance': 1294.8064411941466,
             'capital': 143.86738235490517,
             'order_type': 'CLOSE_BUY',
             'pnl': -143.86738235490517,
             'price': 0.6147,
             'time': '2025-10-30',
             'withdraw': 0},
            {'balance': 1294.8064411941466,
             'capital': 129.48064411941468,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.619,
             'time': '2025-10-30',
             'withdraw': 0},
            {'balance': 1165.325797074732,
             'capital': 129.48064411941468,
             'order_type': 'CLOSE_BUY',
             'pnl': -129.48064411941468,
             'price': 0.5516,
             'time': '2025-11-04',
             'withdraw': 0},
            {'balance': 1165.325797074732,
             'capital': 116.5325797074732,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5518,
             'time': '2025-11-04',
             'withdraw': 0},
            {'balance': 1048.7932173672589,
             'capital': 116.5325797074732,
             'order_type': 'CLOSE_BUY',
             'pnl': -116.5325797074732,
             'price': 0.4957,
             'time': '2025-11-05',
             'withdraw': 0},
            {'balance': 1048.7932173672589,
             'capital': 104.8793217367259,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5105,
             'time': '2025-11-05',
             'withdraw': 0},
            {'balance': 1094.2612281994323,
             'capital': 104.8793217367259,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 45.46801083217331,
             'price': 0.5326315500000001,
             'time': '2025-11-05',
             'withdraw': 0},
            {'balance': 1094.2612281994323,
             'capital': 109.42612281994323,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5318,
             'time': '2025-11-05',
             'withdraw': 0},
            {'balance': 1120.0342900662065,
             'capital': 109.42612281994323,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 25.77306186677418,
             'price': 0.54432545,
             'time': '2025-11-06',
             'withdraw': 0},
            {'balance': 1120.0342900662065,
             'capital': 112.00342900662065,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5468,
             'time': '2025-11-06',
             'withdraw': 0},
            {'balance': 1179.452129637655,
             'capital': 112.00342900662065,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 59.41783957144843,
             'price': 0.57580775,
             'time': '2025-11-08',
             'withdraw': 0},
            {'balance': 1179.452129637655,
             'capital': 117.9452129637655,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5781,
             'time': '2025-11-08',
             'withdraw': 0},
            {'balance': 1190.875126573528,
             'capital': 117.9452129637655,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 11.422996935873071,
             'price': 0.5836988999999999,
             'time': '2025-11-11',
             'withdraw': 0},
            {'balance': 1190.875126573528,
             'capital': 119.0875126573528,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5828,
             'time': '2025-11-11',
             'withdraw': 0},
            {'balance': 1071.7876139161751,
             'capital': 119.0875126573528,
             'order_type': 'CLOSE_BUY',
             'pnl': -119.0875126573528,
             'price': 0.5228,
             'time': '2025-11-14',
             'withdraw': 0},
            {'balance': 1071.7876139161751,
             'capital': 107.17876139161751,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5226,
             'time': '2025-11-14',
             'withdraw': 0},
            {'balance': 964.6088525245576,
             'capital': 107.17876139161751,
             'order_type': 'CLOSE_BUY',
             'pnl': -107.17876139161751,
             'price': 0.469,
             'time': '2025-11-18',
             'withdraw': 0},
            {'balance': 964.6088525245576,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4662,
             'time': '2025-11-18',
             'withdraw': 0},
            {'balance': 991.764257929963,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 27.155405405405467,
             'price': 0.47885985000000003,
             'time': '2025-11-19',
             'withdraw': 0},
            {'balance': 991.764257929963,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4753,
             'time': '2025-11-19',
             'withdraw': 0},
            {'balance': 891.764257929963,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.426,
             'time': '2025-11-21',
             'withdraw': 0},
            {'balance': 891.764257929963,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4307,
             'time': '2025-11-21',
             'withdraw': 0},
            {'balance': 901.9383930588231,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.174135128859987,
             'price': 0.435082,
             'time': '2025-11-27',
             'withdraw': 0},
            {'balance': 901.9383930588231,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4346,
             'time': '2025-11-27',
             'withdraw': 0},
            {'balance': 801.9383930588231,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.3881,
             'time': '2025-12-01',
             'withdraw': 0},
            {'balance': 801.9383930588231,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3922,
             'time': '2025-12-01',
             'withdraw': 0},
            {'balance': 911.0187092240448,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 109.08031616522173,
             'price': 0.43498129999999996,
             'time': '2025-12-03',
             'withdraw': 0},
            {'balance': 911.0187092240448,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4335,
             'time': '2025-12-03',
             'withdraw': 0},
            {'balance': 926.1927576669515,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 15.1740484429067,
             'price': 0.44007795000000005,
             'time': '2025-12-03',
             'withdraw': 0},
            {'balance': 926.1927576669515,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4417,
             'time': '2025-12-03',
             'withdraw': 0},
            {'balance': 1006.6968328310901,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 80.50407516413861,
             'price': 0.47725865,
             'time': '2025-12-10',
             'withdraw': 0},
            {'balance': 1006.6968328310901,
             'capital': 100.66968328310901,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4775,
             'time': '2025-12-10',
             'withdraw': 0},
            {'balance': 906.027149547981,
             'capital': 100.66968328310901,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.66968328310901,
             'price': 0.4297,
             'time': '2025-12-11',
             'withdraw': 0},
            {'balance': 906.027149547981,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4311,
             'time': '2025-12-11',
             'withdraw': 0},
            {'balance': 806.027149547981,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.3856,
             'time': '2025-12-16',
             'withdraw': 0},
            {'balance': 806.027149547981,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3863,
             'time': '2025-12-16',
             'withdraw': 0},
            {'balance': 706.027149547981,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.3472,
             'time': '2025-12-19',
             'withdraw': 0},
            {'balance': 706.027149547981,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3482,
             'time': '2025-12-19',
             'withdraw': 0},
            {'balance': 771.2540306507954,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 65.22688110281435,
             'price': 0.37091199999999996,
             'time': '2025-12-20',
             'withdraw': 0},
            {'balance': 771.2540306507954,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3704,
             'time': '2025-12-20',
             'withdraw': 0},
            {'balance': 781.2694194196939,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.01538876889859,
             'price': 0.37410970000000004,
             'time': '2025-12-23',
             'withdraw': 0},
            {'balance': 781.2694194196939,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3712,
             'time': '2025-12-23',
             'withdraw': 0},
            {'balance': 808.2329161869355,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 26.96349676724157,
             'price': 0.38120885000000004,
             'time': '2025-12-29',
             'withdraw': 0},
            {'balance': 808.2329161869355,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3783,
             'time': '2025-12-29',
             'withdraw': 0},
            {'balance': 708.2329161869355,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.3341,
             'time': '2026-01-01',
             'withdraw': 0},
            {'balance': 708.2329161869355,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3336,
             'time': '2026-01-01',
             'withdraw': 0},
            {'balance': 785.3291392085183,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 77.09622302158273,
             'price': 0.3593193,
             'time': '2026-01-02',
             'withdraw': 0},
            {'balance': 785.3291392085183,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3574,
             'time': '2026-01-02',
             'withdraw': 0},
            {'balance': 887.182105073096,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 101.85296586457758,
             'price': 0.39380225,
             'time': '2026-01-03',
             'withdraw': 0},
            {'balance': 887.182105073096,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3949,
             'time': '2026-01-03',
             'withdraw': 0},
            {'balance': 910.9778761543826,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 23.79577108128658,
             'price': 0.40429695000000004,
             'time': '2026-01-05',
             'withdraw': 0},
            {'balance': 910.9778761543826,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4016,
             'time': '2026-01-05',
             'withdraw': 0},
            {'balance': 953.5271789432271,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 42.549302788844585,
             'price': 0.4186878,
             'time': '2026-01-06',
             'withdraw': 0},
            {'balance': 953.5271789432271,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4161,
             'time': '2026-01-06',
             'withdraw': 0},
            {'balance': 967.6702935791319,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 14.143114635904828,
             'price': 0.42198495,
             'time': '2026-01-07',
             'withdraw': 0},
            {'balance': 967.6702935791319,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4202,
             'time': '2026-01-07',
             'withdraw': 0},
            {'balance': 979.3002317038344,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 11.629938124702454,
             'price': 0.4250869,
             'time': '2026-01-14',
             'withdraw': 0},
            {'balance': 979.3002317038344,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.4239,
             'time': '2026-01-14',
             'withdraw': 0},
            {'balance': 879.3002317038344,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.3758,
             'time': '2026-01-19',
             'withdraw': 0},
            {'balance': 879.3002317038344,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3604,
             'time': '2026-01-19',
             'withdraw': 0},
            {'balance': 889.614327153335,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.314095449500643,
             'price': 0.36411720000000003,
             'time': '2026-01-19',
             'withdraw': 0},
            {'balance': 889.614327153335,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3635,
             'time': '2026-01-19',
             'withdraw': 0},
            {'balance': 909.1853037695662,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 19.570976616231192,
             'price': 0.37061405000000003,
             'time': '2026-01-19',
             'withdraw': 0},
            {'balance': 909.1853037695662,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3669,
             'time': '2026-01-19',
             'withdraw': 0},
            {'balance': 809.1853037695662,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.3282,
             'time': '2026-01-30',
             'withdraw': 0},
            {'balance': 809.1853037695662,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3284,
             'time': '2026-01-30',
             'withdraw': 0},
            {'balance': 828.4671247196269,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 19.281820950060673,
             'price': 0.33473214999999995,
             'time': '2026-01-30',
             'withdraw': 0},
            {'balance': 828.4671247196269,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3337,
             'time': '2026-01-30',
             'withdraw': 0},
            {'balance': 728.4671247196269,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.2972,
             'time': '2026-02-01',
             'withdraw': 0},
            {'balance': 728.4671247196269,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2957,
             'time': '2026-02-01',
             'withdraw': 0},
            {'balance': 746.555220762914,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 18.08809604328715,
             'price': 0.30104865000000003,
             'time': '2026-02-03',
             'withdraw': 0},
            {'balance': 746.555220762914,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.3014,
             'time': '2026-02-03',
             'withdraw': 0},
            {'balance': 646.555220762914,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.2678,
             'time': '2026-02-05',
             'withdraw': 0},
            {'balance': 646.555220762914,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2736,
             'time': '2026-02-05',
             'withdraw': 0},
            {'balance': 546.555220762914,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.2455,
             'time': '2026-02-06',
             'withdraw': 0},
            {'balance': 546.555220762914,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2293,
             'time': '2026-02-06',
             'withdraw': 0},
            {'balance': 685.5377763669261,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 138.9825556040121,
             'price': 0.2611687,
             'time': '2026-02-06',
             'withdraw': 0},
            {'balance': 685.5377763669261,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2617,
             'time': '2026-02-06',
             'withdraw': 0},
            {'balance': 748.8113720872165,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 63.273595720290345,
             'price': 0.27825869999999997,
             'time': '2026-02-07',
             'withdraw': 0},
            {'balance': 748.8113720872165,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2762,
             'time': '2026-02-07',
             'withdraw': 0},
            {'balance': 821.7661150271151,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 72.95474293989864,
             'price': 0.2963501,
             'time': '2026-02-15',
             'withdraw': 0},
            {'balance': 821.7661150271151,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.296,
             'time': '2026-02-15',
             'withdraw': 0},
            {'balance': 721.7661150271151,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.2618,
             'time': '2026-02-23',
             'withdraw': 0},
            {'balance': 721.7661150271151,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2595,
             'time': '2026-02-23',
             'withdraw': 0},
            {'balance': 747.8410668575584,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 26.074951830443293,
             'price': 0.26626645000000004,
             'time': '2026-02-23',
             'withdraw': 0},
            {'balance': 747.8410668575584,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2651,
             'time': '2026-02-23',
             'withdraw': 0},
            {'balance': 770.7111158956573,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 22.870049038098863,
             'price': 0.27116285,
             'time': '2026-02-24',
             'withdraw': 0},
            {'balance': 770.7111158956573,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.2704,
             'time': '2026-02-24',
             'withdraw': 0},
            {'balance': 766.6430685583792,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -4.068047337278069,
             'price': 0.2693,
             'time': '2026-02-25',
             'withdraw': 0}]}
